0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\puchu\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v22.13.1
3 silly config load:file:C:\Users\puchu\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:F:\mars-studio\.npmrc
5 silly config load:file:C:\Users\puchu\.npmrc
6 silly config load:file:C:\Users\puchu\AppData\Roaming\npm\etc\npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" ".npm"
9 verbose logfile logs-max:10 dir:F:\mars-studio\.npm\_logs\2025-08-25T20_02_54_104Z-
10 verbose logfile F:\mars-studio\.npm\_logs\2025-08-25T20_02_54_104Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 http fetch GET 200 https://registry.npmjs.org/npm 418ms
15 silly reify moves {}
16 silly audit bulk request {
16 silly audit   '@ampproject/remapping': [ '2.3.0' ],
981 http fetch GET 200 https://registry.npmjs.org/randombytes/-/randombytes-2.1.0.tgz 2695ms (cache miss)
982 http fetch GET 200 https://registry.npmjs.org/postcss-modules-local-by-default/-/postcss-modules-local-by-default-4.2.0.tgz 2709ms (cache miss)
983 http fetch GET 200 https://registry.npmjs.org/proc-log/-/proc-log-5.0.0.tgz 3190ms (cache miss)
984 http fetch GET 200 https://registry.npmjs.org/prr/-/prr-1.0.1.tgz 3192ms (cache miss)
985 http fetch GET 200 https://registry.npmjs.org/postcss-modules-values/-/postcss-modules-values-4.0.0.tgz 3195ms (cache miss)
986 http fetch GET 200 https://registry.npmjs.org/pkg-dir/-/pkg-dir-7.0.0.tgz 3196ms (cache miss)
987 http fetch GET 200 https://registry.npmjs.org/pify/-/pify-4.0.1.tgz 3206ms (cache miss)
988 http fetch GET 200 https://registry.npmjs.org/picocolors/-/picocolors-1.1.1.tgz 3210ms (cache miss)
989 http fetch GET 200 https://registry.npmjs.org/parse5-sax-parser/-/parse5-sax-parser-7.0.0.tgz 3209ms (cache miss)
990 http fetch GET 200 https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz 3210ms (cache miss)
991 http fetch GET 200 https://registry.npmjs.org/parent-module/-/parent-module-1.0.1.tgz 3218ms (cache miss)
992 http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-4.0.0.tgz 3216ms (cache miss)
993 http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-6.0.0.tgz 3217ms (cache miss)
994 http fetch GET 200 https://registry.npmjs.org/parse-json/-/parse-json-5.2.0.tgz 3219ms (cache miss)
995 http fetch GET 200 https://registry.npmjs.org/open/-/open-10.1.0.tgz 3217ms (cache miss)
996 http fetch GET 200 https://registry.npmjs.org/on-headers/-/on-headers-1.1.0.tgz 3217ms (cache miss)
997 http fetch GET 200 https://registry.npmjs.org/npm-normalize-package-bin/-/npm-normalize-package-bin-4.0.0.tgz 3216ms (cache miss)
998 http fetch GET 200 https://registry.npmjs.org/npm-packlist/-/npm-packlist-9.0.0.tgz 3217ms (cache miss)
999 http fetch GET 200 https://registry.npmjs.org/npm-package-arg/-/npm-package-arg-12.0.2.tgz 3219ms (cache miss)
1000 http fetch GET 200 https://registry.npmjs.org/normalize-range/-/normalize-range-0.1.2.tgz 3218ms (cache miss)
1001 http fetch GET 200 https://registry.npmjs.org/spdx-expression-parse/-/spdx-expression-parse-3.0.1.tgz 3302ms (cache miss)
1002 http fetch GET 200 https://registry.npmjs.org/raw-body/-/raw-body-2.5.2.tgz 3337ms (cache miss)
1003 http fetch GET 200 https://registry.npmjs.org/run-applescript/-/run-applescript-7.0.0.tgz 3345ms (cache miss)
1004 http fetch GET 200 https://registry.npmjs.org/sass-loader/-/sass-loader-16.0.5.tgz 3369ms (cache miss)
1005 http fetch GET 200 https://registry.npmjs.org/path-type/-/path-type-6.0.0.tgz 3356ms (cache miss)
1006 http fetch GET 200 https://registry.npmjs.org/mimic-function/-/mimic-function-5.0.1.tgz 3377ms (cache miss)
1007 http fetch GET 200 https://registry.npmjs.org/process-nextick-args/-/process-nextick-args-2.0.1.tgz 3399ms (cache miss)
1008 http fetch GET 200 https://registry.npmjs.org/postcss-value-parser/-/postcss-value-parser-4.2.0.tgz 3439ms (cache miss)
1009 http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz 3442ms (cache miss)
1010 http fetch GET 200 https://registry.npmjs.org/merge2/-/merge2-1.4.1.tgz 3442ms (cache miss)
1011 http fetch GET 200 https://registry.npmjs.org/postcss-loader/-/postcss-loader-8.1.1.tgz 3472ms (cache miss)
1012 http fetch GET 200 https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.7.tgz 3476ms (cache miss)
1013 http fetch GET 200 https://registry.npmjs.org/regenerate/-/regenerate-1.4.2.tgz 3478ms (cache miss)
1014 http fetch GET 200 https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz 3487ms (cache miss)
1015 http fetch GET 200 https://registry.npmjs.org/make-dir/-/make-dir-2.1.0.tgz 3468ms (cache miss)
1016 http fetch GET 200 https://registry.npmjs.org/promise-retry/-/promise-retry-2.0.1.tgz 3487ms (cache miss)
1017 http fetch GET 200 https://registry.npmjs.org/path-parse/-/path-parse-1.0.7.tgz 3490ms (cache miss)
1018 http fetch GET 200 https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz 3507ms (cache miss)
1019 http fetch GET 200 https://registry.npmjs.org/loader-runner/-/loader-runner-4.3.0.tgz 3499ms (cache miss)
1020 http fetch GET 200 https://registry.npmjs.org/parse5-html-rewriting-stream/-/parse5-html-rewriting-stream-7.0.0.tgz 3515ms (cache miss)
1021 http fetch GET 200 https://registry.npmjs.org/onetime/-/onetime-7.0.0.tgz 3513ms (cache miss)
1022 http fetch GET 200 https://registry.npmjs.org/p-retry/-/p-retry-6.2.1.tgz 3514ms (cache miss)
1023 http fetch GET 200 https://registry.npmjs.org/nth-check/-/nth-check-2.1.1.tgz 3513ms (cache miss)
1024 http fetch GET 200 https://registry.npmjs.org/on-finished/-/on-finished-2.4.1.tgz 3514ms (cache miss)
1025 http fetch GET 200 https://registry.npmjs.org/npm-registry-fetch/-/npm-registry-fetch-18.0.2.tgz 3516ms (cache miss)
1026 http fetch GET 200 https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz 3530ms (cache miss)
1027 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-1.0.0.tgz 3525ms (cache miss)
1028 http fetch GET 200 https://registry.npmjs.org/npm-bundled/-/npm-bundled-4.0.0.tgz 3539ms (cache miss)
1029 http fetch GET 200 https://registry.npmjs.org/mute-stream/-/mute-stream-2.0.0.tgz 3548ms (cache miss)
1030 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 3550ms (cache miss)
1031 http fetch GET 200 https://registry.npmjs.org/lines-and-columns/-/lines-and-columns-1.2.4.tgz 3541ms (cache miss)
1032 http fetch GET 200 https://registry.npmjs.org/postcss-modules-scope/-/postcss-modules-scope-3.2.1.tgz 3635ms (cache miss)
1033 http fetch GET 200 https://registry.npmjs.org/minipass-flush/-/minipass-flush-1.0.5.tgz 3627ms (cache miss)
1034 http fetch GET 200 https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-0.1.12.tgz 3662ms (cache miss)
1035 http fetch GET 200 https://registry.npmjs.org/ora/-/ora-5.4.1.tgz 3665ms (cache miss)
1036 http fetch GET 200 https://registry.npmjs.org/mimic-fn/-/mimic-fn-2.1.0.tgz 3664ms (cache miss)
1037 http fetch GET 200 https://registry.npmjs.org/methods/-/methods-1.1.2.tgz 3740ms (cache miss)
1038 http fetch GET 200 https://registry.npmjs.org/node-releases/-/node-releases-2.0.19.tgz 3749ms (cache miss)
1039 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-5.1.1.tgz 3745ms (cache miss)
1040 http fetch GET 200 https://registry.npmjs.org/log-update/-/log-update-6.1.0.tgz 3748ms (cache miss)
1041 http fetch GET 200 https://registry.npmjs.org/obuf/-/obuf-1.1.2.tgz 3770ms (cache miss)
1042 http fetch GET 200 https://registry.npmjs.org/jsonparse/-/jsonparse-1.3.1.tgz 3755ms (cache miss)
1043 http fetch GET 200 https://registry.npmjs.org/json-parse-even-better-errors/-/json-parse-even-better-errors-4.0.0.tgz 3755ms (cache miss)
1044 http fetch GET 200 https://registry.npmjs.org/jsesc/-/jsesc-3.1.0.tgz 3755ms (cache miss)
1045 http fetch GET 200 https://registry.npmjs.org/minipass-pipeline/-/minipass-pipeline-1.2.4.tgz 3765ms (cache miss)
1046 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz 3820ms (cache miss)
1047 http fetch GET 200 https://registry.npmjs.org/msgpackr-extract/-/msgpackr-extract-3.0.3.tgz 3780ms (cache miss)
1048 http fetch GET 200 https://registry.npmjs.org/karma-source-map-support/-/karma-source-map-support-1.4.0.tgz 3772ms (cache miss)
1049 http fetch GET 200 https://registry.npmjs.org/side-channel/-/side-channel-1.1.0.tgz 3811ms (cache miss)
1050 http fetch GET 200 https://registry.npmjs.org/postcss-modules-extract-imports/-/postcss-modules-extract-imports-3.1.0.tgz 3794ms (cache miss)
1051 http fetch GET 200 https://registry.npmjs.org/side-channel-list/-/side-channel-list-1.0.0.tgz 3813ms (cache miss)
1052 http fetch GET 200 https://registry.npmjs.org/minimalistic-assert/-/minimalistic-assert-1.0.1.tgz 3783ms (cache miss)
1053 http fetch GET 200 https://registry.npmjs.org/minipass-collect/-/minipass-collect-2.0.1.tgz 3784ms (cache miss)
1054 http fetch GET 200 https://registry.npmjs.org/lodash.debounce/-/lodash.debounce-4.0.8.tgz 3783ms (cache miss)
1055 http fetch GET 200 https://registry.npmjs.org/merge-stream/-/merge-stream-2.0.0.tgz 3812ms (cache miss)
1056 http fetch GET 200 https://registry.npmjs.org/micromatch/-/micromatch-4.0.8.tgz 3841ms (cache miss)
1057 http fetch GET 200 https://registry.npmjs.org/regjsparser/-/regjsparser-0.12.0.tgz 3865ms (cache miss)
1058 http fetch GET 200 https://registry.npmjs.org/isarray/-/isarray-1.0.0.tgz 3842ms (cache miss)
1059 http fetch GET 200 https://registry.npmjs.org/media-typer/-/media-typer-0.3.0.tgz 3849ms (cache miss)
1060 http fetch GET 200 https://registry.npmjs.org/is-plain-object/-/is-plain-object-5.0.0.tgz 3842ms (cache miss)
1061 http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-7.2.0.tgz 3849ms (cache miss)
1062 http fetch GET 200 https://registry.npmjs.org/is-network-error/-/is-network-error-1.1.0.tgz 3841ms (cache miss)
1063 http fetch GET 200 https://registry.npmjs.org/log-symbols/-/log-symbols-4.1.0.tgz 3850ms (cache miss)
1064 http fetch GET 200 https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz 3856ms (cache miss)
1065 http fetch GET 200 https://registry.npmjs.org/kind-of/-/kind-of-6.0.3.tgz 3862ms (cache miss)
1066 http fetch GET 200 https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 3862ms (cache miss)
1067 http fetch GET 200 https://registry.npmjs.org/is-interactive/-/is-interactive-1.0.0.tgz 3874ms (cache miss)
1068 http fetch GET 200 https://registry.npmjs.org/istanbul-lib-coverage/-/istanbul-lib-coverage-3.2.2.tgz 3877ms (cache miss)
1069 http fetch GET 200 https://registry.npmjs.org/isobject/-/isobject-3.0.1.tgz 3877ms (cache miss)
1070 http fetch GET 200 https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-1.0.3.tgz 3906ms (cache miss)
1071 http fetch GET 200 https://registry.npmjs.org/is-binary-path/-/is-binary-path-2.1.0.tgz 3914ms (cache miss)
1072 http fetch GET 200 https://registry.npmjs.org/loader-utils/-/loader-utils-3.3.1.tgz 3943ms (cache miss)
1073 http fetch GET 200 https://registry.npmjs.org/npm-install-checks/-/npm-install-checks-7.1.1.tgz 3954ms (cache miss)
1074 http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 3992ms (cache miss)
1075 http fetch GET 200 https://registry.npmjs.org/mrmime/-/mrmime-2.0.1.tgz 4028ms (cache miss)
1076 http fetch GET 200 https://registry.npmjs.org/is-wsl/-/is-wsl-3.1.0.tgz 4014ms (cache miss)
1077 http fetch GET 200 https://registry.npmjs.org/is-what/-/is-what-3.14.1.tgz 4014ms (cache miss)
1078 http fetch GET 200 https://registry.npmjs.org/ini/-/ini-5.0.0.tgz 4017ms (cache miss)
1079 http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 4020ms (cache miss)
1080 http fetch GET 200 https://registry.npmjs.org/is-inside-container/-/is-inside-container-1.0.0.tgz 4021ms (cache miss)
1081 http fetch GET 200 https://registry.npmjs.org/imurmurhash/-/imurmurhash-0.1.4.tgz 4038ms (cache miss)
1082 http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-4.0.0.tgz 4047ms (cache miss)
1083 http fetch GET 200 https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.1.tgz 4057ms (cache miss)
1084 http fetch GET 200 https://registry.npmjs.org/js-tokens/-/js-tokens-4.0.0.tgz 4088ms (cache miss)
1085 http fetch GET 200 https://registry.npmjs.org/ieee754/-/ieee754-1.2.1.tgz 4083ms (cache miss)
1086 http fetch GET 200 https://registry.npmjs.org/import-fresh/-/import-fresh-3.3.1.tgz 4083ms (cache miss)
1087 http fetch GET 200 https://registry.npmjs.org/isexe/-/isexe-3.1.1.tgz 4089ms (cache miss)
1088 http fetch GET 200 https://registry.npmjs.org/launch-editor/-/launch-editor-2.11.1.tgz 4118ms (cache miss)
1089 http fetch GET 200 https://registry.npmjs.org/image-size/-/image-size-0.5.5.tgz 4129ms (cache miss)
1090 http fetch GET 200 https://registry.npmjs.org/smart-buffer/-/smart-buffer-4.2.0.tgz 4253ms (cache miss)
1091 http fetch GET 200 https://registry.npmjs.org/is-unicode-supported/-/is-unicode-supported-0.1.0.tgz 4209ms (cache miss)
1092 http fetch GET 200 https://registry.npmjs.org/http-proxy-agent/-/http-proxy-agent-7.0.2.tgz 4214ms (cache miss)
1093 http fetch GET 200 https://registry.npmjs.org/http-parser-js/-/http-parser-js-0.5.10.tgz 4215ms (cache miss)
1094 http fetch GET 200 https://registry.npmjs.org/is-plain-obj/-/is-plain-obj-3.0.0.tgz 4223ms (cache miss)
1095 http fetch GET 200 https://registry.npmjs.org/hosted-git-info/-/hosted-git-info-8.1.0.tgz 4248ms (cache miss)
1096 http fetch GET 200 https://registry.npmjs.org/hasown/-/hasown-2.0.2.tgz 4247ms (cache miss)
1097 http fetch GET 200 https://registry.npmjs.org/less-loader/-/less-loader-12.2.0.tgz 4262ms (cache miss)
1098 http fetch GET 200 https://registry.npmjs.org/is-docker/-/is-docker-3.0.0.tgz 4676ms (cache miss)
1099 http fetch GET 200 https://registry.npmjs.org/ignore-walk/-/ignore-walk-7.0.0.tgz 4675ms (cache miss)
1100 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 4669ms (cache miss)
1101 http fetch GET 200 https://registry.npmjs.org/is-arrayish/-/is-arrayish-0.2.1.tgz 4796ms (cache miss)
1102 http fetch GET 200 https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.2.11.tgz 4789ms (cache miss)
1103 http fetch GET 200 https://registry.npmjs.org/gopd/-/gopd-1.2.0.tgz 4789ms (cache miss)
1104 http fetch GET 200 https://registry.npmjs.org/is-core-module/-/is-core-module-2.16.1.tgz 4832ms (cache miss)
1105 http fetch GET 200 https://registry.npmjs.org/https-proxy-agent/-/https-proxy-agent-7.0.6.tgz 5007ms (cache miss)
1106 http fetch GET 200 https://registry.npmjs.org/http-errors/-/http-errors-2.0.0.tgz 5011ms (cache miss)
1107 http fetch GET 200 https://registry.npmjs.org/http-cache-semantics/-/http-cache-semantics-4.2.0.tgz 5021ms (cache miss)
1108 http fetch GET 200 https://registry.npmjs.org/postcss-media-query-parser/-/postcss-media-query-parser-0.2.3.tgz 5054ms (cache miss)
1109 http fetch GET 200 https://registry.npmjs.org/glob-to-regex.js/-/glob-to-regex.js-1.0.1.tgz 5108ms (cache miss)
1110 http fetch GET 200 https://registry.npmjs.org/gensync/-/gensync-1.0.0-beta.2.tgz 5115ms (cache miss)
1111 http fetch GET 200 https://registry.npmjs.org/glob-to-regexp/-/glob-to-regexp-0.4.1.tgz 5237ms (cache miss)
1112 http fetch GET 200 https://registry.npmjs.org/globby/-/globby-14.1.0.tgz 5238ms (cache miss)
1113 http fetch GET 200 https://registry.npmjs.org/get-caller-file/-/get-caller-file-2.0.5.tgz 5236ms (cache miss)
1114 http fetch GET 200 https://registry.npmjs.org/handle-thing/-/handle-thing-2.0.1.tgz 5423ms (cache miss)
1115 http fetch GET 200 https://registry.npmjs.org/fs-minipass/-/fs-minipass-3.0.3.tgz 5476ms (cache miss)
1116 http fetch GET 200 https://registry.npmjs.org/get-proto/-/get-proto-1.0.1.tgz 5545ms (cache miss)
1117 http fetch GET 200 https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.3.0.tgz 5546ms (cache miss)
1118 http fetch GET 200 https://registry.npmjs.org/icss-utils/-/icss-utils-5.1.0.tgz 5870ms (cache miss)
1119 http fetch GET 200 https://registry.npmjs.org/follow-redirects/-/follow-redirects-1.15.11.tgz 5869ms (cache miss)
1120 http fetch GET 200 https://registry.npmjs.org/flat/-/flat-5.0.2.tgz 5873ms (cache miss)
1121 http fetch GET 200 https://registry.npmjs.org/http-deceiver/-/http-deceiver-1.2.7.tgz 5956ms (cache miss)
1122 http fetch GET 200 https://registry.npmjs.org/fast-deep-equal/-/fast-deep-equal-3.1.3.tgz 5981ms (cache miss)
1123 http fetch GET 200 https://registry.npmjs.org/eventemitter3/-/eventemitter3-4.0.7.tgz 6122ms (cache miss)
1124 http fetch GET 200 https://registry.npmjs.org/esrecurse/-/esrecurse-4.3.0.tgz 6122ms (cache miss)
1125 http fetch GET 200 https://registry.npmjs.org/es-object-atoms/-/es-object-atoms-1.1.1.tgz 6122ms (cache miss)
1126 http fetch GET 200 https://registry.npmjs.org/errno/-/errno-0.1.8.tgz 6122ms (cache miss)
1127 http fetch GET 200 https://registry.npmjs.org/environment/-/environment-1.1.0.tgz 6122ms (cache miss)
1128 http fetch GET 200 https://registry.npmjs.org/eastasianwidth/-/eastasianwidth-0.2.0.tgz 6120ms (cache miss)
1129 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-10.4.0.tgz 6122ms (cache miss)
1130 http fetch GET 200 https://registry.npmjs.org/domhandler/-/domhandler-5.0.3.tgz 6120ms (cache miss)
1131 http fetch GET 200 https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz 6121ms (cache miss)
1132 http fetch GET 200 https://registry.npmjs.org/domelementtype/-/domelementtype-2.3.0.tgz 6121ms (cache miss)
1133 http fetch GET 200 https://registry.npmjs.org/define-lazy-prop/-/define-lazy-prop-3.0.0.tgz 6119ms (cache miss)
1134 http fetch GET 200 https://registry.npmjs.org/default-browser-id/-/default-browser-id-5.0.0.tgz 6119ms (cache miss)
1135 http fetch GET 200 https://registry.npmjs.org/depd/-/depd-2.0.0.tgz 6120ms (cache miss)
1136 http fetch GET 200 https://registry.npmjs.org/defaults/-/defaults-1.0.4.tgz 6121ms (cache miss)
1137 http fetch GET 200 https://registry.npmjs.org/default-browser/-/default-browser-5.2.1.tgz 6120ms (cache miss)
1138 http fetch GET 200 https://registry.npmjs.org/css-what/-/css-what-6.2.2.tgz 6119ms (cache miss)
1139 http fetch GET 200 https://registry.npmjs.org/cross-spawn/-/cross-spawn-7.0.6.tgz 6117ms (cache miss)
1140 http fetch GET 200 https://registry.npmjs.org/colorette/-/colorette-2.0.20.tgz 6118ms (cache miss)
1141 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 6119ms (cache miss)
1142 http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 6119ms (cache miss)
1143 http fetch GET 200 https://registry.npmjs.org/get-east-asian-width/-/get-east-asian-width-1.3.0.tgz 6141ms (cache miss)
1144 http fetch GET 200 https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 6141ms (cache miss)
1145 http fetch GET 200 https://registry.npmjs.org/has-symbols/-/has-symbols-1.1.0.tgz 6168ms (cache miss)
